REPORT_DATE,FATALITIES,STATE,COUNTY,change_2007,change_2008,change_2015,change_2016,change_2006_2016,indicator_2002_2006,indicator_1999_2001,indicator_1993_1998
2024-09-17,1,MD,24009,0.0,0.0,0.0,0.0,0.0,0,0,0
2024-09-17,1,MD,24009,0.0,0.0,0.0,0.0,0.0,0,0,0
2024-09-17,1,MD,24009,0.0,0.0,0.0,0.0,0.0,0,0,0
2024-11-27,1,NC,37195,0.0,0.0,0.0,0.0,0.0,0,0,0
2024-11-22,1,NV,32003,0.0,-2.0,0.0,0.0,-3.0,0,0,0
2024-08-05,1,CA,06001,0.0,0.0,1.0,0.0,0.0,0,0,0
2023-12-05,2,CA,06037,0.0,0.0,-2.0,0.0,-6.0,0,0,0
2024-07-29,1,CA,06065,0.0,0.0,0.0,-1.0,2.0,0,0,0
2024-11-03,1,NC,37081,0.0,0.0,-1.0,0.0,1.0,0,0,0
2024-10-11,1,ID,16027,0.0,0.0,0.0,1.0,1.0,0,0,0
2024-10-13,1,KY,21093,0.0,-1.0,0.0,0.0,-2.0,0,0,0
2024-10-31,1,TN,47011,1.0,-1.0,0.0,0.0,1.0,0,0,0
2024-10-20,1,OK,40083,0.0,0.0,0.0,0.0,1.0,0,0,0
2024-10-18,1,FL,12097,0.0,0.0,0.0,0.0,-1.0,0,0,0
2024-10-13,1,KY,21213,0.0,0.0,0.0,0.0,0.0,0,0,0
2024-09-28,1,WI,55079,0.0,0.0,0.0,0.0,0.0,0,0,0
2024-10-09,1,NV,32027,0.0,0.0,0.0,0.0,1.0,0,0,0
2024-09-18,1,OK,40017,0.0,0.0,0.0,1.0,0.0,0,0,0
2024-09-07,1,WY,56007,0.0,0.0,0.0,0.0,1.0,0,0,0
2024-04-17,1,CA,06077,0.0,1.0,0.0,1.0,1.0,0,0,0
2024-07-25,1,WA,53033,0.0,0.0,0.0,0.0,-3.0,0,0,0
2024-10-04,1,AL,01015,0.0,0.0,0.0,0.0,-1.0,0,0,0
2024-09-19,1,MI,26145,0.0,0.0,0.0,0.0,-1.0,0,0,0
2024-09-14,1,KY,21145,0.0,0.0,0.0,0.0,-1.0,0,0,0
2024-06-06,2,AZ,04005,-1.0,1.0,0.0,1.0,0.0,0,0,0
2024-08-30,1,OH,39061,0.0,0.0,0.0,0.0,-2.0,0,0,0
2024-09-11,1,AL,01125,-1.0,2.0,0.0,0.0,1.0,0,0,0
2023-11-29,1,NY,36013,0.0,-1.0,0.0,0.0,-1.0,0,0,0
2023-11-29,1,NY,36013,0.0,-1.0,0.0,0.0,-1.0,0,0,0
2024-08-29,1,VA,51149,1.0,0.0,0.0,0.0,1.0,0,0,0
2024-08-18,1,FL,12109,0.0,0.0,0.0,0.0,0.0,0,0,0
2024-08-14,1,MO,29510,0.0,0.0,-1.0,0.0,0.0,0,0,0
2024-08-22,1,NC,37119,0.0,0.0,0.0,0.0,0.0,0,0,0
2024-04-02,1,CA,06037,0.0,0.0,-2.0,0.0,-6.0,0,0,0
